
*** Dumping AST Record Layout
         0 | _RuneRange
|   `-AlwaysInlineAttr 0x7fd50f1485d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fd50f148a18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:806:5, line:808:94> col:9 basic_string
| |-TemplateTypeParmDecl 0x7fd50f1486a8 <line:806:14, col:20> col:20 class depth 0 index 0 _InputIterator
| `-CXXConstructorDecl 0x7fd50f148970 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:808:94> col:9 basic_string 'void (_InputIterator, _InputIterator, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &)'
|   |-ParmVarDecl 0x7fd50f148740 <col:22, col:37> col:37 __first '_InputIterator'
|   |-ParmVarDecl 0x7fd50f1487b0 <col:46, col:61> col:61 __last '_InputIterator'
|   |-ParmVarDecl 0x7fd50f148820 <col:69, col:91> col:91 __a 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &'
|   `-AlwaysInlineAttr 0x7fd50f148a80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fd50f148e10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:811:47> col:5 basic_string 'void (initializer_list<char>)'
| |-ParmVarDecl 0x7fd50f148ce8 <col:18, col:43> col:43 __il 'initializer_list<char>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x7fd50f148ed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fd50f149150 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:813:70> col:5 basic_string 'void (initializer_list<char>, const class std::__1::allocator<char> &)'
| |-ParmVarDecl 0x7fd50f148fa8 <col:18, col:43> col:43 __il 'initializer_list<char>':'class std::initializer_list<char>'
| |-ParmVarDecl 0x7fd50f149018 <col:49, col:67> col:67 __a 'const class std::__1::allocator<char> &'
| `-AlwaysInlineAttr 0x7fd50f149218 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7fd50f149290 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1906:1, line:1913:1> line:816:12 used ~basic_string 'void (void) noexcept' inline
| `-CompoundStmt 0x7fd50f3a4a78 <line:1907:1, line:1913:1>
|   `-IfStmt 0x7fd50f3a4a40 <line:1911:5, line:1912:85>
|     |-<<<NULL>>>
|     |-<<<NULL>>>
|     |-CXXMemberCallExpr 0x7fd50f3a4638 <line:1911:9, col:19> '_Bool'
|     | `-MemberExpr 0x7fd50f3a4600 <col:9> '<bound member function type>' ->__is_long 0x7fd50f168d50
|     |   `-ImplicitCastExpr 0x7fd50f3a4660 <col:9> 'const class std::__1::basic_string<char> *' <NoOp>
|     |     `-CXXThisExpr 0x7fd50f3a45e8 <col:9> 'class std::__1::basic_string<char> *' this
|     |-CallExpr 0x7fd50f3a4a00 <line:1912:9, col:85> 'void'
|     | |-ImplicitCastExpr 0x7fd50f3a49e8 <col:9, col:25> 'void (*)(std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &, std::__1::allocator_traits<class std::__1::allocator<char> >::pointer, std::__1::allocator_traits<class std::__1::allocator<char> >::size_type) noexcept' <FunctionToPointerDecay>
|     | | `-DeclRefExpr 0x7fd50f3a46b8 <col:9, col:25> 'void (std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &, std::__1::allocator_traits<class std::__1::allocator<char> >::pointer, std::__1::allocator_traits<class std::__1::allocator<char> >::size_type) noexcept' lvalue CXXMethod 0x7fd50f12cc28 'deallocate' 'void (std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &, std::__1::allocator_traits<class std::__1::allocator<char> >::pointer, std::__1::allocator_traits<class std::__1::allocator<char> >::size_type) noexcept'
|     | |-CXXMemberCallExpr 0x7fd50f3a47d0 <col:36, col:44> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>' lvalue
|     | | `-MemberExpr 0x7fd50f3a4798 <col:36> '<bound member function type>' ->__alloc 0x7fd50f168ef8
|     | |   `-CXXThisExpr 0x7fd50f3a4780 <col:36> 'class std::__1::basic_string<char> *' this
|     | |-CXXMemberCallExpr 0x7fd50f3a48d8 <col:47, col:66> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|     | | `-MemberExpr 0x7fd50f3a48a0 <col:47> '<bound member function type>' ->__get_long_pointer 0x7fd50f169d78
|     | |   `-CXXThisExpr 0x7fd50f3a4888 <col:47> 'class std::__1::basic_string<char> *' this
|     | `-CXXMemberCallExpr 0x7fd50f3a4950 <col:69, col:84> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|     |   `-MemberExpr 0x7fd50f3a4918 <col:69> '<bound member function type>' ->__get_long_cap 0x7fd50f169a30
|     |     `-ImplicitCastExpr 0x7fd50f3a4978 <col:69> 'const class std::__1::basic_string<char> *' <NoOp>
|     |       `-CXXThisExpr 0x7fd50f3a4900 <col:69> 'class std::__1::basic_string<char> *' this
|     `-<<<NULL>>>
|-CXXConversionDecl 0x7fd50f1493f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:819:82> col:5 operator basic_string_view 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__self_view (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f1494a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f1495f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:821:5, col:54> col:19 operator= 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &)'
| `-ParmVarDecl 0x7fd50f149528 <col:29, col:49> col:49 __str 'const class std::__1::basic_string<char> &'
|-FunctionTemplateDecl 0x7fd50f1498c8 <line:824:5, line:827:69> col:19 operator=
| |-TemplateTypeParmDecl 0x7fd50f1496a0 <line:824:15, col:23> col:15 class depth 0 index 0
| | `-TemplateArgument type 'void'
| `-CXXMethodDecl 0x7fd50f149830 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:827:69> col:19 operator= 'class std::__1::basic_string<char> &(std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__self_view)'
|   |-ParmVarDecl 0x7fd50f149730 <col:29, col:41> col:41 __sv 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__self_view':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|   `-AlwaysInlineAttr 0x7fd50f149920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f149b10 <col:35, line:739:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:830:19 operator= 'class std::__1::basic_string<char> &(class std::__1::basic_string<char> &&)' noexcept-uninstantiated 0x7fd50f024438
| |-ParmVarDecl 0x7fd50f149a00 <col:29, col:44> col:44 __str 'class std::__1::basic_string<char> &&'
| `-AlwaysInlineAttr 0x7fd50f149c08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f149d90 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:833:98> col:45 operator= 'class std::__1::basic_string<char> &(const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *)'
| |-ParmVarDecl 0x7fd50f149c88 <col:55, col:73> col:73 __s 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
| `-AlwaysInlineAttr 0x7fd50f149e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f149fa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:834:5, col:43> col:19 operator= 'class std::__1::basic_string<char> &(std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type)'
| `-ParmVarDecl 0x7fd50f149e98 <col:29, col:40> col:40 __c 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|-CXXMethodDecl 0x7fd50f14a1e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:837:106> col:19 operator= 'class std::__1::basic_string<char> &(initializer_list<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type>)'
| |-ParmVarDecl 0x7fd50f14a0d8 <col:29, col:58> col:58 __il 'initializer_list<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x7fd50f14a290 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14a368 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:856:43> line:855:14 begin 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator (void) noexcept'
| `-AlwaysInlineAttr 0x7fd50f14a410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14a4e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:859:49> line:858:20 begin 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f14a590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14a600 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:862:52> line:861:14 end 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator (void) noexcept'
| `-AlwaysInlineAttr 0x7fd50f14a6a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14a718 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:865:58> line:864:20 end 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f14a7c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14a8b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:869:41> line:868:22 rbegin 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::reverse_iterator (void) noexcept'
| `-AlwaysInlineAttr 0x7fd50f14a960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14aa58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:872:47> line:871:28 rbegin 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f14ab00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14ab70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:875:43> line:874:22 rend 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::reverse_iterator (void) noexcept'
| `-AlwaysInlineAttr 0x7fd50f14ac18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f14ac88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:878:49> line:877:28 rend 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f14ad30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153400 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:882:25> line:881:20 cbegin 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f1534a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153518 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:885:23> line:884:20 cend 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f1535c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153630 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:888:26> line:887:28 crbegin 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f1536d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153748 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:891:24> line:890:28 crend 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_reverse_iterator (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f1537f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153898 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:894:70> line:893:41 referenced size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f153940 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f1539b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:895:81> col:41 length 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd50f153a58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153ac8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:2869:1, line:2879:1> line:896:41 used max_size 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
| |-CompoundStmt 0x7fd50f39dc18 <line:2872:1, line:2879:1>
| | |-DeclStmt 0x7fd50f39da10 <line:2873:5, col:56>
| | | `-VarDecl 0x7fd50f39d788 <col:5, col:55> col:15 used __m 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' cinit
| | |   `-CallExpr 0x7fd50f39d9e0 <col:21, col:55> 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type':'unsigned long'
| | |     |-ImplicitCastExpr 0x7fd50f39d9c8 <col:21, col:37> 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type (*)(const std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &) noexcept' <FunctionToPointerDecay>
| | |     | `-DeclRefExpr 0x7fd50f39d828 <col:21, col:37> 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type (const std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &) noexcept' lvalue CXXMethod 0x7fd50f12f458 'max_size' 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type (const std::__1::allocator_traits<class std::__1::allocator<char> >::allocator_type &) noexcept'
| | |     `-CXXMemberCallExpr 0x7fd50f39d940 <col:46, col:54> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'const class std::__1::allocator<char>' lvalue
| | |       `-MemberExpr 0x7fd50f39d908 <col:46> '<bound member function type>' ->__alloc 0x7fd50f169048
| | |         `-CXXThisExpr 0x7fd50f39d8f0 <col:46> 'const class std::__1::basic_string<char> *' this
| | `-ReturnStmt 0x7fd50f39dc00 <line:2877:5, col:18>
| |   `-BinaryOperator 0x7fd50f39dbd8 <col:12, col:18> 'unsigned long' '-'
| |     |-ImplicitCastExpr 0x7fd50f39dba8 <col:12> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' <LValueToRValue>
| |     | `-DeclRefExpr 0x7fd50f39da98 <col:12> 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long' lvalue Var 0x7fd50f39d788 '__m' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |     `-ImplicitCastExpr 0x7fd50f39dbc0 <col:18> 'unsigned long' <IntegralCast>
| |       `-DeclRefExpr 0x7fd50f39dac0 <col:18> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1334:5)' EnumConstant 0x7fd50f16a8f0 '__alignment' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1334:5)'
| `-AlwaysInlineAttr 0x7fd50f153b70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fd50f153be0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:899:71> line:897:41 referenced capacity 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type (void) const noexcept'
