
*** Dumping AST Record Layout
         0 | _RuneRange
*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd924be82d0 parent 0x7fd924bd8fc8 prev 0x7fd924bd9200 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, line:139:1> line:125:32 referenced class facet definition
|-public 'class std::__1::__shared_count'
|-VisibilityAttr 0x7fd924be8410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fd924be8498 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:125:1, col:32> col:32 implicit referenced class facet
|-AccessSpecDecl 0x7fd924be8530 <line:128:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fd924be8680 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:131:56> line:130:14 used facet 'void (size_t)'
| |-ParmVarDecl 0x7fd924be8598 <col:20, col:36> col:27 used __refs 'size_t':'unsigned long' cinit
| | `-ImplicitCastExpr 0x7fd924be8b98 <col:36> 'size_t':'unsigned long' <IntegralCast>
| |   `-IntegerLiteral 0x7fd924be8b78 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7fd924be8cf0 <line:131:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7fd924be8c88 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7fd924be8c20 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7fd924be8c08 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7fd924be8bf0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7fd924be8bb0 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7fd924be8598 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7fd924be8c70 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7fd924be8c50 <col:52> 'int' 1
| |-CompoundStmt 0x7fd924be8d58 <col:55, col:56>
| |-AlwaysInlineAttr 0x7fd924be8730 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fd924be8778 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7fd924be87d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:133:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7fd924be8878 <line:137:1, col:8> col:1 private
|-CXXMethodDecl 0x7fd924be88c8 <line:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:138:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fd924be89f8 <line:125:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fd924be89f8
| `-ParmVarDecl 0x7fd924be8b10 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7fd924bed058 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7fd924bed058
  `-ParmVarDecl 0x7fd924bed180 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fd924bf74d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, line:429:1> line:333:24 referenced class ctype_base definition
|-VisibilityAttr 0x7fd924bf75f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fd924bf7640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, col:24> col:24 implicit referenced class ctype_base
|-AccessSpecDecl 0x7fd924bf76d8 <line:335:1, col:7> col:1 public
|-TypedefDecl 0x7fd924bf7710 <line:363:5, col:24> col:24 referenced mask '__uint32_t':'unsigned int'
| `-TypedefType 0x7fd92304f700 '__uint32_t' sugar
|   |-Typedef 0x7fd92304ed70 '__uint32_t'
|   `-BuiltinType 0x7fd923019e60 'unsigned int'
|-VarDecl 0x7fd924bf77a0 <line:369:5, /usr/include/ctype.h:78:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:369:23 referenced space 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7820 </usr/include/ctype.h:78:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7800 <col:18> 'long' 16384
|-VarDecl 0x7fd924bf78a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:5, /usr/include/ctype.h:82:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:23 referenced print 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7920 </usr/include/ctype.h:82:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7900 <col:18> 'long' 262144
|-VarDecl 0x7fd924bf79a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:5, /usr/include/ctype.h:73:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:23 referenced cntrl 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7a20 </usr/include/ctype.h:73:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7a00 <col:18> 'long' 512
|-VarDecl 0x7fd924bf7aa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:5, /usr/include/ctype.h:79:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:23 referenced upper 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7b20 </usr/include/ctype.h:79:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7b00 <col:18> 'long' 32768
|-VarDecl 0x7fd924bf7ba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:5, /usr/include/ctype.h:76:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:23 referenced lower 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7c20 </usr/include/ctype.h:76:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7c00 <col:18> 'long' 4096
|-VarDecl 0x7fd924bf7ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:5, /usr/include/ctype.h:72:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:23 referenced alpha 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7d20 </usr/include/ctype.h:72:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7d00 <col:18> 'long' 256
|-VarDecl 0x7fd924bf7da0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:5, /usr/include/ctype.h:74:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:23 referenced digit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7e20 </usr/include/ctype.h:74:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7e00 <col:18> 'long' 1024
|-VarDecl 0x7fd924bf7ea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:5, /usr/include/ctype.h:77:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:23 referenced punct 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf7f20 </usr/include/ctype.h:77:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf7f00 <col:18> 'long' 8192
|-VarDecl 0x7fd924bf7fa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:5, /usr/include/ctype.h:80:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:23 referenced xdigit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf8020 </usr/include/ctype.h:80:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf8000 <col:18> 'long' 65536
|-VarDecl 0x7fd924bf80a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:5, /usr/include/ctype.h:81:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:23 blank 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fd924bf8120 </usr/include/ctype.h:81:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fd924bf8100 <col:18> 'long' 131072
|-VarDecl 0x7fd924bf81a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:425:5, col:40> col:23 referenced alnum 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd924bf8280 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fd924bf8250 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fd924bf8200 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd924bf7ca0 'alpha' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd924bf8268 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd924bf8228 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd924bf7da0 'digit' 'const std::__1::ctype_base::mask':'const unsigned int'
|-VarDecl 0x7fd924bf8310 <line:426:5, col:40> col:23 referenced graph 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7fd924bf83f0 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fd924bf83c0 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fd924bf8370 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd924bf81a0 'alnum' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7fd924bf83d8 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fd924bf8398 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7fd924bf7ea0 'punct' 'const std::__1::ctype_base::mask':'const unsigned int'
|-CXXConstructorDecl 0x7fd924bf8508 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:428:41> col:27 used ctype_base 'void (void)'
| |-CompoundStmt 0x7fd924bf8628 <col:40, col:41>
| |-AlwaysInlineAttr 0x7fd924bf85b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd924bf85f8 <col:48, col:71> Hidden
|-CXXDestructorDecl 0x7fd924bfcda0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:24> col:24 implicit ~ctype_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fd924bfcfa8 <col:24> col:24 implicit constexpr ctype_base 'void (const class std::__1::ctype_base &)' inline default trivial noexcept-unevaluated 0x7fd924bfcfa8
| `-ParmVarDecl 0x7fd924bfd0d0 <col:24> col:24 'const class std::__1::ctype_base &'
`-CXXConstructorDecl 0x7fd924bfd168 <col:24> col:24 implicit constexpr ctype_base 'void (class std::__1::ctype_base &&)' inline default trivial noexcept-unevaluated 0x7fd924bfd168
  `-ParmVarDecl 0x7fd924bfd290 <col:24> col:24 'class std::__1::ctype_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::ctype_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype<char>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::ctype_base (base) (empty)
        16 |   const std::__1::ctype_base::mask * __tab_
        24 |   _Bool __del_
           | [sizeof=32, dsize=25, align=8,
           |  nvsize=25, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd924bfe900 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:535:1, line:654:1> line:536:24 class ctype definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::ctype_base'
|-TemplateArgument type 'char'
|-VisibilityAttr 0x7fd924bfea38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fd924bfec38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:536:1, col:24> col:24 implicit referenced class ctype
|-FieldDecl 0x7fd924bfed08 <line:539:5, col:17> col:17 referenced __tab_ 'const std::__1::ctype_base::mask *'
|-FieldDecl 0x7fd924bfed60 <line:540:5, col:17> col:17 __del_ '_Bool'
|-AccessSpecDecl 0x7fd924bfeda8 <line:541:1, col:7> col:1 public
|-TypedefDecl 0x7fd924bfede0 <line:542:5, col:18> col:18 referenced char_type 'char'
| `-BuiltinType 0x7fd923019d60 'char'
|-CXXConstructorDecl 0x7fd924bff0b0 <line:544:5, col:80> col:14 ctype 'void (const std::__1::ctype_base::mask *, _Bool, size_t)'
| |-ParmVarDecl 0x7fd924bfee48 <col:20, col:40> col:32 __tab 'const std::__1::ctype_base::mask *' cinit
| | `-ImplicitCastExpr 0x7fd924c029b8 <col:40> 'const std::__1::ctype_base::mask *' <NullToPointer>
| |   `-IntegerLiteral 0x7fd924c02998 <col:40> 'int' 0
| |-ParmVarDecl 0x7fd924bfeeb8 <col:43, col:56> col:48 __del '_Bool' cinit
| | `-CXXBoolLiteralExpr 0x7fd924c029d0 <col:56> '_Bool' false
| `-ParmVarDecl 0x7fd924bfef28 <col:63, col:79> col:70 __refs 'size_t':'unsigned long' cinit
|   `-ImplicitCastExpr 0x7fd924c02a08 <col:79> 'size_t':'unsigned long' <IntegralCast>
|     `-IntegerLiteral 0x7fd924c029e8 <col:79> 'int' 0
|-CXXMethodDecl 0x7fd924bff380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:550:5> line:547:10 is '_Bool (std::__1::ctype_base::mask, std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7fd924bff1b0 <col:13, col:18> col:18 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7fd924bff240 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7fd924c02de8 <line:548:5, line:550:5>
| | `-ReturnStmt 0x7fd924c02dd0 <line:549:9, col:75>
| |   `-ConditionalOperator 0x7fd924c02da0 <col:16, col:75> '_Bool'
| |     |-ImplicitCastExpr 0x7fd924c02d88 <col:16, col:27> '_Bool' <IntegralToBoolean>
| |     | `-CallExpr 0x7fd924c02ae0 <col:16, col:27> 'int'
| |     |   |-ImplicitCastExpr 0x7fd924c02ac8 <col:16> 'int (*)(int)' <FunctionToPointerDecay>
| |     |   | `-DeclRefExpr 0x7fd924c02aa0 <col:16> 'int (int)' lvalue Function 0x7fd9238abff0 'isascii' 'int (int)'
| |     |   `-ImplicitCastExpr 0x7fd924c02b28 <col:24> 'int' <IntegralCast>
| |     |     `-ImplicitCastExpr 0x7fd924c02b10 <col:24> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     |       `-DeclRefExpr 0x7fd924c02a78 <col:24> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd924bff240 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     |-BinaryOperator 0x7fd924c02d48 <col:31, col:71> '_Bool' '!='
| |     | |-ParenExpr 0x7fd924c02cf0 <col:31, col:67> 'unsigned int'
| |     | | `-BinaryOperator 0x7fd924c02cc8 <col:32, col:64> 'unsigned int' '&'
| |     | |   |-ImplicitCastExpr 0x7fd924c02c98 <col:32, col:60> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |   | `-ArraySubscriptExpr 0x7fd924c02c48 <col:32, col:60> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| |     | |   |   |-ImplicitCastExpr 0x7fd924c02c30 <col:32> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| |     | |   |   | `-MemberExpr 0x7fd924c02b58 <col:32> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7fd924bfed08
| |     | |   |   |   `-CXXThisExpr 0x7fd924c02b40 <col:32> 'const class std::__1::ctype<char> *' this
| |     | |   |   `-CXXStaticCastExpr 0x7fd924c02c00 <col:39, col:59> 'int' static_cast<int> <NoOp>
| |     | |   |     `-ImplicitCastExpr 0x7fd924c02be8 <col:56> 'int' <IntegralCast>
| |     | |   |       `-ImplicitCastExpr 0x7fd924c02bd0 <col:56> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | |   |         `-DeclRefExpr 0x7fd924c02b90 <col:56> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7fd924bff240 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     | |   `-ImplicitCastExpr 0x7fd924c02cb0 <col:64> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |     `-DeclRefExpr 0x7fd924c02c70 <col:64> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7fd924bff1b0 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| |     | `-ImplicitCastExpr 0x7fd924c02d30 <col:71> 'unsigned int' <IntegralCast>
| |     |   `-IntegerLiteral 0x7fd924c02d10 <col:71> 'int' 0
| |     `-CXXBoolLiteralExpr 0x7fd924c02d70 <col:75> '_Bool' false
| |-AlwaysInlineAttr 0x7fd924bff428 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7fd924bff470 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fd924bff700 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:558:5> line:553:22 is 'const std::__1::ctype<char>::char_type *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, std::__1::ctype_base::mask *) const'
| |-ParmVarDecl 0x7fd924bff4e8 <col:25, col:42> col:42 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd924bff558 <col:49, col:66> col:66 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7fd924bff5c8 <col:74, col:80> col:80 used __vec 'std::__1::ctype_base::mask *'
| |-CompoundStmt 0x7fd924c033d8 <line:554:5, line:558:5>
| | |-ForStmt 0x7fd924c03348 <line:555:9, line:556:75>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7fd924c02e88 <line:555:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7fd924c02e58 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7fd924c02e08 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd924bff4e8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7fd924c02e70 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7fd924c02e30 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7fd924bff558 '__high' 'const std::__1::ctype<char>::char_type *'
