
*** Dumping AST Record Layout
         0 | _RuneRange
|     `-ClassTemplateSpecialization 0x7f894e1dcea8 'basic_string_view'
|-TypedefDecl 0x7f894cce1600 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f894cce14b0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f894ccd8a80 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f894ccd8a38 '_Traits'
|   `-RecordType 0x7f894e022560 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f894e17e088 'char_traits'
|-TypedefDecl 0x7f894cce1668 <line:640:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f894cce1470 'char' sugar
|   |-TemplateTypeParmType 0x7f894ccd8a10 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f894ccd89d0 '_CharT'
|   `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894cce16f8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7f894cce16c0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7f894ccd8af0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7f894ccd8aa8 '_Allocator'
|   `-RecordType 0x7f894e023d90 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7f894e023ca8 'allocator'
|-TypedefDecl 0x7f894cce1908 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7f894cce1890 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7f894cce1870 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7f894cce1780 'allocator_traits'
|-TypedefDecl 0x7f894d96eba0 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7f894d96eb50 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7f894d967a70 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7f894d960950 'size_type'
|     `-ElaboratedType 0x7f894d960900 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7f894d9608e0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7f894d960860 'type'
|         `-ElaboratedType 0x7f894d960810 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7f894d95fcb0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7f894cce1d08 'size_type'
|             `-TypedefType 0x7f894d856620 'size_t' sugar
|               |-Typedef 0x7f894d014160 'size_t'
|               `-TypedefType 0x7f894d014130 '__darwin_size_t' sugar
|                 |-Typedef 0x7f894c868230 '__darwin_size_t'
|                 `-BuiltinType 0x7f894c832c80 'unsigned long'
|-TypedefDecl 0x7f894d96ec70 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7f894d96ec20 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7f894d95efd0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7f894d95ef60 'difference_type'
|     `-ElaboratedType 0x7f894d95ef10 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7f894d95eef0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7f894d95ee70 'type'
|         `-ElaboratedType 0x7f894d95ee20 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7f894d95e2c0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7f894cce1d60 'difference_type'
|             `-TypedefType 0x7f894cac2ea0 'ptrdiff_t' sugar
|               |-Typedef 0x7f894e02d028 'ptrdiff_t'
|               `-BuiltinType 0x7f894c832be0 'long'
|-TypedefDecl 0x7f894d96ed28 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f894d96ecf0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7f894d96ecd0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7f894cce1668 'value_type'
|     `-SubstTemplateTypeParmType 0x7f894cce1470 'char' sugar
|       |-TemplateTypeParmType 0x7f894ccd8a10 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f894ccd89d0 '_CharT'
|       `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894d96edb8 <line:646:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f894d96ed80 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7f894d96ecd1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7f894d96ecd0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7f894cce1668 'value_type'
|       `-SubstTemplateTypeParmType 0x7f894cce1470 'char' sugar
|         |-TemplateTypeParmType 0x7f894ccd8a10 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7f894ccd89d0 '_CharT'
|         `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894d96ee80 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7f894d96ee30 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7f894cce5790 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7f894cce5720 'pointer'
|     `-ElaboratedType 0x7f894cce56d0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7f894cce56b0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7f894cce5630 'type'
|         `-ElaboratedType 0x7f894cce55e0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7f894cce55c0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7f894cce5540 'type'
|             `-ElaboratedType 0x7f894cce54f0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7f894cce2a20 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7f894cce1e28 'pointer'
|                 `-PointerType 0x7f894cce1df0 'char *'
|                   `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|                     |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|                     `-BuiltinType 0x7f894c832b60 'char'
|-TypedefDecl 0x7f894d96ef70 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7f894d96ef20 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7f894d96ef00 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7f894cce70b0 'const_pointer'
|     `-ElaboratedType 0x7f894cce7060 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7f894cce7040 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7f894cce6fc0 'type'
|         `-ElaboratedType 0x7f894cce6f70 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7f894cce2c70 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7f894cce1eb8 'const_pointer'
|             `-PointerType 0x7f894cce1e80 'const char *'
|               `-QualType 0x7f894cce1dc1 'const char' const
|                 `-SubstTemplateTypeParmType 0x7f894cce1dc0 'char' sugar
|                   |-TemplateTypeParmType 0x7f894d0589d0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7f894d058988 '_Tp'
|                   `-BuiltinType 0x7f894c832b60 'char'
|-StaticAssertDecl 0x7f894d96f0d0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7f894d96f080 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7f894cc668a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f894ccd9a88 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7f894d96f310 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7f894d96f2d8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f894d96f2a0 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7f894cc668a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f894ccd9d50 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7f894d96f520 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7f894d96f4e8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7f894d96f4b0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7f894cc668a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f894ccda090 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7f894d96f718 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7f894d96f6a0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7f894d96f680 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7f894d96f590 '__wrap_iter'
|-TypedefDecl 0x7f894d96f928 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7f894d96f8b0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7f894d96f890 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7f894d96f7a0 '__wrap_iter'
|-TypedefDecl 0x7f894d96fb80 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7f894d96fb10 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7f894d96fac0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7f894d96faa0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7f894d96f9b0 'reverse_iterator'
|-TypedefDecl 0x7f894d96fde0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7f894d96fd70 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7f894d96fd20 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7f894d96fd00 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7f894d96fc10 'reverse_iterator'
|-AccessSpecDecl 0x7f894d96fe38 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7f894d96fe60 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7f894d9702d8 prev 0x7f894d96fe60 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7f894d9703a0 <line:701:9, col:19> col:19 referenced __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f894d9703f8 <line:702:9, col:19> col:19 referenced __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7f894d970450 <line:703:9, col:19> col:19 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CXXDestructorDecl 0x7f894ccef398 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x7f894e686a00 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline default trivial noexcept-unevaluated 0x7f894e686a00
| | `-ParmVarDecl 0x7f894e686b30 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
| |-CXXConstructorDecl 0x7f894e686bc8 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x7f894e686cf0 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
| `-CXXConstructorDecl 0x7f894e6885e8 <col:12> col:12 implicit __long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7f894d96ff30 <line:710:5> col:5
| `-EnumConstantDecl 0x7f894d970000 <col:11, col:26> col:11 referenced __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7f894d970050 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f894ccdac50 <col:26> 'int' 1
|-EnumDecl 0x7f894d970068 <line:711:5> col:5
| `-EnumConstantDecl 0x7f894d970130 <col:11, col:26> col:11 referenced __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7f894d970180 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7f894ccdad80 <col:26> 'unsigned long' 1
|-EnumDecl 0x7f894d970198 <line:714:5> col:5
| `-EnumConstantDecl 0x7f894d9707d0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7f894d970820 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7f894d9706d0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7f894d9705a8 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7f894d970568 <col:23, col:61> 'unsigned long' '/'
