
*** Dumping AST Record Layout
         0 | _RuneRange
|-TypedefDecl 0x7fc77eac0950 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fc77eac0900 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fc77eaa3860 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fc77eaa37f0 'pointer'
|     `-ElaboratedType 0x7fc77eaa37a0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fc77eaa3780 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fc77eaa3700 'type'
|         `-ElaboratedType 0x7fc77eaa36b0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fc77eaa3690 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fc77eaa3610 'type'
|             `-ElaboratedType 0x7fc77eaa35c0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fc77eaa0af0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fc77ea9fef8 'pointer'
|                 `-PointerType 0x7fc77ea9fec0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fc77ea9fe90 'char' sugar
|                     |-TemplateTypeParmType 0x7fc77f9513d0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fc77f951388 '_Tp'
|                     `-BuiltinType 0x7fc77e832b60 'char'
|-TypedefDecl 0x7fc77eac0a40 <line:648:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fc77eac09f0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fc77eac09d0 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fc77eaa5180 'const_pointer'
|     `-ElaboratedType 0x7fc77eaa5130 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fc77eaa5110 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fc77eaa5090 'type'
|         `-ElaboratedType 0x7fc77eaa5040 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fc77eaa0d40 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fc77ea9ff88 'const_pointer'
|             `-PointerType 0x7fc77ea9ff50 'const char *'
|               `-QualType 0x7fc77ea9fe91 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fc77ea9fe90 'char' sugar
|                   |-TemplateTypeParmType 0x7fc77f9513d0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fc77f951388 '_Tp'
|                   `-BuiltinType 0x7fc77e832b60 'char'
|-StaticAssertDecl 0x7fc77eac0ba0 <line:650:5, col:92> col:5
| |-DeclRefExpr 0x7fc77eac0b50 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fc77f1898a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fc780b7a2c8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fc77eac0de0 <line:651:5, line:652:74> line:651:5
| |-ParenExpr 0x7fc77eac0da8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fc77eac0d70 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fc77f1898a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fc780b7a590 <line:652:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fc77eac0ff0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fc77eac0fb8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fc77eac0f80 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fc77f1898a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fc780b7a8d0 <line:654:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fc77eac11e8 <line:659:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fc77eac1170 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fc77eac1150 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fc77eac1060 '__wrap_iter'
|-TypedefDecl 0x7fc77eac13f8 <line:660:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fc77eac1380 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fc77eac1360 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fc77eac1270 '__wrap_iter'
|-TypedefDecl 0x7fc77eac1650 <line:662:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fc77eac15e0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fc77eac1590 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fc77eac1570 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fc77eac1480 'reverse_iterator'
|-TypedefDecl 0x7fc77eac18b0 <line:663:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fc77eac1840 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fc77eac17f0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fc77eac17d0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fc77eac16e0 'reverse_iterator'
|-AccessSpecDecl 0x7fc77eac1908 <line:665:1, col:8> col:1 private
|-CXXRecordDecl 0x7fc77eac1930 <line:699:5, line:704:5> line:699:12 struct __long definition
| |-CXXRecordDecl 0x7fc77eac1da8 prev 0x7fc77eac1930 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fc77eac1e70 <line:701:9, col:19> col:19 referenced __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fc77eac1ec8 <line:702:9, col:19> col:19 referenced __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fc77eac1f20 <line:703:9, col:19> col:19 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| |-CXXDestructorDecl 0x7fc77f24dd08 <line:699:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x11bfc0e98 <col:12> col:12 implicit constexpr __long 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &)' inline default trivial noexcept-unevaluated 0x11bfc0e98
| | `-ParmVarDecl 0x11bfc0fc0 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &'
| |-CXXConstructorDecl 0x11bfc1058 <col:12> col:12 implicit constexpr __long 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x11bfc1180 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long &&'
| `-CXXConstructorDecl 0x11bfc2a78 <col:12> col:12 implicit __long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fc77eac1a00 <line:710:5> col:5
| `-EnumConstantDecl 0x7fc77eac1ad0 <col:11, col:26> col:11 referenced __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:710:5)'
|   `-ImplicitCastExpr 0x7fc77eac1b20 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fc780b7b490 <col:26> 'int' 1
|-EnumDecl 0x7fc77eac1b38 <line:711:5> col:5
| `-EnumConstantDecl 0x7fc77eac1c00 <col:11, col:26> col:11 referenced __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:711:5)'
|   `-ImplicitCastExpr 0x7fc77eac1c50 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fc780b7b5c0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fc77eac1c68 <line:714:5> col:5
| `-EnumConstantDecl 0x7fc77eac22a0 <col:11, line:715:65> line:714:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:714:5)'
|   `-ImplicitCastExpr 0x7fc77eac22f0 <col:23, line:715:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fc77eac21a0 <line:714:23, line:715:65> 'unsigned long'
|       |-BinaryOperator 0x7fc77eac2078 <line:714:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fc77eac2038 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fc77eac1fe8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fc77eac1fc0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fc77eac1f88 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fc77eac1fa8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fc780b7b720 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fc77eac2018 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fc77eac2060 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fc780b7b7f8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fc77eac2160 <line:715:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fc77eac2110 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fc77eac20e8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fc77eac20b0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fc77eac20d0 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fc780b7b888 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fc77eac2140 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fc77eac2188 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fc780b7b960 <col:65> 'int' 2
|-CXXRecordDecl 0x7fc77eac2308 <line:717:5, line:725:5> line:717:12 struct __short definition
| |-CXXRecordDecl 0x7fc77eac2750 prev 0x7fc77eac2308 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fc77eac27e8 <line:719:9, line:723:9> line:719:9 union definition
| | |-FieldDecl 0x7fc77eac2968 <line:721:13, col:27> col:27 referenced __size_ 'unsigned char'
| | |-FieldDecl 0x7fc77eac29c0 <line:722:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-CXXDestructorDecl 0x7fc77f24e088 <line:719:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| | |-CXXConstructorDecl 0x11bfc1288 <col:9> col:9 implicit constexpr  'void (const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &)' inline default trivial noexcept-unevaluated 0x11bfc1288
| | | `-ParmVarDecl 0x11bfc13b0 <col:9> col:9 'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &'
| | |-CXXConstructorDecl 0x11bfc1448 <col:9> col:9 implicit constexpr  'void (union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&) noexcept' inline default trivial
| | | `-ParmVarDecl 0x11bfc1570 <col:9> col:9 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9) &&'
| | `-CXXConstructorDecl 0x11bfc2df8 <col:9> col:9 implicit  'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fc77eac2a28 <col:9> col:9 implicit referenced 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| |-IndirectFieldDecl 0x7fc77eac2a80 <line:721:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7fc77eac2a28 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| | `-Field 0x7fc77eac2968 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7fc77eac2ad0 <line:722:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7fc77eac2a28 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:719:9)'
| | `-Field 0x7fc77eac29c0 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7fc77eac2b98 <line:724:9, col:37> col:20 referenced __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| |-CXXDestructorDecl 0x7fc77f24dde8 <line:717:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
| |-CXXConstructorDecl 0x11bfc15d8 <col:12> col:12 implicit constexpr __short 'void (const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &)' inline default trivial noexcept-unevaluated 0x11bfc15d8
| | `-ParmVarDecl 0x11bfc1700 <col:12> col:12 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &'
| |-CXXConstructorDecl 0x11bfc1798 <col:12> col:12 implicit constexpr __short 'void (struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &&) noexcept' inline default trivial
| | `-ParmVarDecl 0x11bfc18c0 <col:12> col:12 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short &&'
| `-CXXConstructorDecl 0x11bfc2b58 <col:12> col:12 implicit __short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fc77eac23d0 <line:729:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7fc77eac25e8 prev 0x7fc77eac23d0 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7fc77eac2690 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
