
*** Dumping AST Record Layout
         0 | _RuneRange
Record: CXXRecordDecl 0x7f9d35a2bcb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:77:1, line:92:1> line:77:29 referenced class logic_error definition
|-public 'class std::exception'
|-VisibilityAttr 0x7f9d35a2bdd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-CXXRecordDecl 0x7f9d35a2be60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:77:1, col:29> col:29 implicit referenced class logic_error
|-AccessSpecDecl 0x7f9d35a2bef8 <line:80:1, col:8> col:1 private
|-FieldDecl 0x7f9d35a2bfe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:81:31> col:31 __imp_ 'std::__1::__libcpp_refstring':'class std::__1::__libcpp_refstring'
|-AccessSpecDecl 0x7f9d35a2c028 <line:82:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f9d35a2c230 <line:83:5, col:39> col:14 used logic_error 'void (const std::__1::string &)'
| `-ParmVarDecl 0x7f9d35a2c0d8 <col:26, col:38> col:39 'const std::__1::string &'
|-CXXConstructorDecl 0x7f9d35a2c380 <line:84:5, col:37> col:14 used logic_error 'void (const char *)'
| `-ParmVarDecl 0x7f9d35a2c2f8 <col:26, col:36> col:37 'const char *'
|-CXXConstructorDecl 0x7f9d35a2c578 <line:86:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:86:5 used logic_error 'void (const class std::logic_error &) noexcept'
| `-ParmVarDecl 0x7f9d35a2c468 <col:17, col:34> col:35 'const class std::logic_error &'
|-CXXMethodDecl 0x7f9d35a2c778 <line:87:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:87:18 operator= 'class std::logic_error &(const class std::logic_error &) noexcept'
| `-ParmVarDecl 0x7f9d35a2c638 <col:28, col:45> col:46 'const class std::logic_error &'
|-CXXDestructorDecl 0x7f9d35a2c870 <line:89:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:89:13 used ~logic_error 'void (void) noexcept' virtual
`-CXXMethodDecl 0x7f9d35a2c968 <line:91:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:91:25 what 'const char *(void) const noexcept' virtual

Layout: <CGRecordLayout
  LLVMType:%"class.std::logic_error" = type { %"class.std::exception", %"class.std::__1::__libcpp_refstring" }
  NonVirtualBaseLLVMType:%"class.std::logic_error" = type { %"class.std::exception", %"class.std::__1::__libcpp_refstring" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f9d3519baf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:131:1, line:139:1> line:131:29 referenced class length_error definition
|-public 'class std::logic_error'
|-VisibilityAttr 0x7f9d3519bc18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-CXXRecordDecl 0x7f9d3519bca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:131:1, col:29> col:29 implicit referenced class length_error
|-AccessSpecDecl 0x7f9d3519bd38 <line:134:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f9d3519be70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:135:92> col:40 length_error 'void (const std::__1::string &)'
| |-ParmVarDecl 0x7f9d3519bda0 <col:53, col:67> col:67 used __s 'const std::__1::string &'
| |-CXXCtorInitializer 'class std::logic_error'
| | `-CXXConstructExpr 0x7f9d3519c490 <col:74, col:89> 'class std::logic_error' 'void (const std::__1::string &)'
| |   `-DeclRefExpr 0x7f9d3519c428 <col:86> 'const std::__1::string':'const class std::__1::basic_string<char>' lvalue ParmVar 0x7f9d3519bda0 '__s' 'const std::__1::string &'
| |-CompoundStmt 0x7f9d3519c4f8 <col:91, col:92>
| |-AlwaysInlineAttr 0x7f9d3519bf20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9d3519bf68 <col:51, col:74> Hidden
|-CXXConstructorDecl 0x7f9d3519c048 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:136:92> col:40 used length_error 'void (const char *)'
| |-ParmVarDecl 0x7f9d3519bfc0 <col:53, col:65> col:65 used __s 'const char *'
| |-CXXCtorInitializer 'class std::logic_error'
| | `-CXXConstructExpr 0x7f9d3519c590 <col:74, col:89> 'class std::logic_error' 'void (const char *)'
| |   `-ImplicitCastExpr 0x7f9d3519c578 <col:86> 'const char *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f9d3519c510 <col:86> 'const char *' lvalue ParmVar 0x7f9d3519bfc0 '__s' 'const char *'
| |-CompoundStmt 0x7f9d3519c5f8 <col:91, col:92>
| |-AlwaysInlineAttr 0x7f9d3519c0f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9d3519c140 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7f9d3519c1a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/stdexcept:138:13 used ~length_error 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7f9d3519c2a8 <line:131:29, <invalid sloc>> col:29 implicit operator= 'class std::length_error &(const class std::length_error &)' inline default noexcept-unevaluated 0x7f9d3519c2a8
| `-ParmVarDecl 0x7f9d3519c3c0 <col:29> col:29 'const class std::length_error &'
`-CXXConstructorDecl 0x7f9d351a07f0 <col:29> col:29 implicit used length_error 'void (const class std::length_error &) noexcept' inline default
  |-ParmVarDecl 0x7f9d351a0920 <col:29> col:29 used 'const class std::length_error &'
  |-CXXCtorInitializer 'class std::logic_error'
  | `-CXXConstructExpr 0x7f9d351a0ae0 <col:29> 'class std::logic_error' 'void (const class std::logic_error &) noexcept'
  |   `-ImplicitCastExpr 0x7f9d351a0ac0 <col:29> 'const class std::logic_error' lvalue <UncheckedDerivedToBase (logic_error)>
  |     `-DeclRefExpr 0x7f9d351a0a98 <col:29> 'const class std::length_error' lvalue ParmVar 0x7f9d351a0920 '' 'const class std::length_error &'
  `-CompoundStmt 0x7f9d351a0b58 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"class.std::length_error" = type { %"class.std::logic_error" }
  NonVirtualBaseLLVMType:%"class.std::length_error" = type { %"class.std::logic_error" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::integral_constant<_Bool, false> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9d35040908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:503:1, line:515:1> line:504:29 struct integral_constant definition
|-TemplateArgument type '_Bool'
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7f9d35041628 prev 0x7f9d35040908 <col:1, col:29> col:29 implicit struct integral_constant
|-VarDecl 0x7f9d350416d0 <line:506:5, col:53> col:45 used value 'const _Bool':'const _Bool' static constexpr cinit
| `-SubstNonTypeTemplateParmExpr 0x7f9d35041758 <col:53> '_Bool'
|   `-CXXBoolLiteralExpr 0x7f9d35041740 <col:53> '_Bool' false
|-TypedefDecl 0x7f9d35042c00 <line:507:5, col:31> col:31 value_type '_Bool':'_Bool'
| `-SubstTemplateTypeParmType 0x7f9d350401d0 '_Bool' sugar
|   |-TemplateTypeParmType 0x7f9d3503f200 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f9d3503f1c0 '_Tp'
|   `-BuiltinType 0x7f9d34833540 '_Bool'
|-TypedefDecl 0x7f9d35042c68 <line:508:5, col:31> col:31 referenced type 'struct std::__1::integral_constant<_Bool, false>'
| `-RecordType 0x7f9d35040a10 'struct std::__1::integral_constant<_Bool, false>'
|   `-ClassTemplateSpecialization 0x7f9d35040908 'integral_constant'
|-CXXConversionDecl 0x7f9d35042d98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:510:79> col:27 constexpr operator bool 'std::__1::integral_constant<_Bool, false>::value_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7f9d35042e68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35042ee0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:513:75> col:31 constexpr operator() 'std::__1::integral_constant<_Bool, false>::value_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7f9d35042f88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7f9d35d838f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:504:29> col:29 implicit referenced constexpr integral_constant 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f9d35d83a08 <col:29> col:29 implicit constexpr integral_constant 'void (const struct std::__1::integral_constant<_Bool, false> &)' inline default trivial noexcept-unevaluated 0x7f9d35d83a08
| `-ParmVarDecl 0x7f9d35d83b30 <col:29> col:29 'const struct std::__1::integral_constant<_Bool, false> &'
|-CXXConstructorDecl 0x7f9d35d83bc8 <col:29> col:29 implicit used constexpr integral_constant 'void (struct std::__1::integral_constant<_Bool, false> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7f9d35d83cf0 <col:29> col:29 'struct std::__1::integral_constant<_Bool, false> &&'
| `-CompoundStmt 0x7f9d380c04b8 <col:29>
`-CXXDestructorDecl 0x7f9d35d83d90 <col:29> col:29 implicit referenced ~integral_constant 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::integral_constant.3" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::integral_constant.3" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f9d3576bd88 prev 0x7f9d3576acb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:126:1, line:138:1> line:126:24 referenced class __thread_struct definition
|-VisibilityAttr 0x7f9d3576be88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f9d3576bed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/thread:126:1, col:24> col:24 implicit referenced class __thread_struct
|-FieldDecl 0x7f9d3576bfa8 <line:128:5, col:26> col:26 __p_ 'class std::__1::__thread_struct_imp *'
|-CXXConstructorDecl 0x7f9d3576c140 <line:130:5, col:43> col:5 __thread_struct 'void (const class std::__1::__thread_struct &)'
| `-ParmVarDecl 0x7f9d3576c028 <col:21, col:42> col:43 'const class std::__1::__thread_struct &'
|-CXXMethodDecl 0x7f9d3576c2f0 <line:131:5, col:54> col:22 operator= 'class std::__1::__thread_struct &(const class std::__1::__thread_struct &)'
| `-ParmVarDecl 0x7f9d3576c200 <col:32, col:53> col:54 'const class std::__1::__thread_struct &'
|-AccessSpecDecl 0x7f9d3576c390 <line:132:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f9d3576c3d8 <line:133:5, col:21> col:5 used __thread_struct 'void (void)'
|-CXXDestructorDecl 0x7f9d3576c4d0 <line:134:5, col:22> col:5 used ~__thread_struct 'void (void) noexcept'
|-CXXMethodDecl 0x7f9d3576c6c0 <line:136:5, col:63> col:10 notify_all_at_thread_exit 'void (class std::__1::condition_variable *, class std::__1::mutex *)'
| |-ParmVarDecl 0x7f9d3576c580 <col:36, col:54> col:55 'class std::__1::condition_variable *'
| `-ParmVarDecl 0x7f9d3576c5f0 <col:57, col:62> col:63 'class std::__1::mutex *'
`-CXXMethodDecl 0x7f9d3576c870 <line:137:5, col:56> col:10 __make_ready_at_thread_exit 'void (class std::__1::__assoc_sub_state *)'
  `-ParmVarDecl 0x7f9d3576c7a8 <col:38, col:55> col:56 'class std::__1::__assoc_sub_state *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__thread_struct" = type { %"class.std::__1::__thread_struct_imp"* }
  NonVirtualBaseLLVMType:%"class.std::__1::__thread_struct" = type { %"class.std::__1::__thread_struct_imp"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9d357940a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'class std::__1::__thread_struct *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7f9d35794320 prev 0x7f9d357940a0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7f9d357943c8 <line:2038:3, col:15> col:15 _ParamT 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
| `-SubstTemplateTypeParmType 0x7f9d35793720 'class std::__1::__thread_struct *' sugar
|   |-TemplateTypeParmType 0x7f9d35383f80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f9d35383f38 '_Tp'
|   `-PointerType 0x7f9d3576c090 'class std::__1::__thread_struct *'
|     `-RecordType 0x7f9d3576ad50 'class std::__1::__thread_struct'
|       `-CXXRecord 0x7f9d3576bd88 '__thread_struct'
|-TypedefDecl 0x7f9d35794488 <line:2039:3, col:16> col:16 referenced reference 'class std::__1::__thread_struct *&'
| `-LValueReferenceType 0x7f9d35794450 'class std::__1::__thread_struct *&'
|   `-SubstTemplateTypeParmType 0x7f9d35793720 'class std::__1::__thread_struct *' sugar
|     |-TemplateTypeParmType 0x7f9d35383f80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f9d35383f38 '_Tp'
|     `-PointerType 0x7f9d3576c090 'class std::__1::__thread_struct *'
|       `-RecordType 0x7f9d3576ad50 'class std::__1::__thread_struct'
|         `-CXXRecord 0x7f9d3576bd88 '__thread_struct'
|-TypedefDecl 0x7f9d35794548 <line:2040:3, col:22> col:22 referenced const_reference 'class std::__1::__thread_struct *const &'
| `-LValueReferenceType 0x7f9d35794510 'class std::__1::__thread_struct *const &'
|   `-QualType 0x7f9d35793721 'class std::__1::__thread_struct *const' const
|     `-SubstTemplateTypeParmType 0x7f9d35793720 'class std::__1::__thread_struct *' sugar
|       |-TemplateTypeParmType 0x7f9d35383f80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f9d35383f38 '_Tp'
|       `-PointerType 0x7f9d3576c090 'class std::__1::__thread_struct *'
|         `-RecordType 0x7f9d3576ad50 'class std::__1::__thread_struct'
|           `-CXXRecord 0x7f9d3576bd88 '__thread_struct'
|-CXXConstructorDecl 0x7f9d357945e0 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7f9d35794dc8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f9d35794698 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f9d35794708 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class __thread_struct *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7f9d35794d20 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7f9d35794c38 <col:26, col:32> col:32 __u '_Up &&'
| |-CXXConstructorDecl 0x7f9d3796ec60 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
| | |-TemplateArgument type 'class std::__1::__thread_struct *&'
| | |-TemplateArgument type 'void'
| | |-ParmVarDecl 0x7f9d3796eb98 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
| | |-CXXCtorInitializer Field 0x7f9d35795888 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
| | | `-ImplicitCastExpr 0x7f9d3796f358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *' <LValueToRValue>
| | |   `-CallExpr 0x7f9d3796f2f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *' lvalue
| | |     |-ImplicitCastExpr 0x7f9d3796f2e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *&>::type &) noexcept' <FunctionToPointerDecay>
| | |     | `-DeclRefExpr 0x7f9d3796f260 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' lvalue Function 0x7f9d3796df78 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *&>::type &) noexcept' (FunctionTemplate 0x7f9d350f08e0 'forward')
| | |     `-DeclRefExpr 0x7f9d3796ee58 <col:38> 'class std::__1::__thread_struct *' lvalue ParmVar 0x7f9d3796eb98 '__u' 'class std::__1::__thread_struct *&&'
| | `-CompoundStmt 0x7f9d35385dc0 <col:43, col:44>
| `-CXXConstructorDecl 0x7f9d379731a0 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::__thread_struct *&&)'
|   |-TemplateArgument type 'class std::__1::__thread_struct *'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7f9d37973098 <col:26, col:32> col:32 used __u 'class std::__1::__thread_struct *&&'
|   |-CXXCtorInitializer Field 0x7f9d35795888 '__value_' 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *'
|   | `-ImplicitCastExpr 0x7f9d37973898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' <LValueToRValue>
|   |   `-CallExpr 0x7f9d37973838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' xvalue
|   |     |-ImplicitCastExpr 0x7f9d37973820 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(*)(typename remove_reference<class __thread_struct *>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7f9d379737a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' lvalue Function 0x7f9d37972068 'forward' 'class std::__1::__thread_struct *&&(typename remove_reference<class __thread_struct *>::type &) noexcept' (FunctionTemplate 0x7f9d350f08e0 'forward')
|   |     `-DeclRefExpr 0x7f9d37973398 <col:38> 'class std::__1::__thread_struct *':'class std::__1::__thread_struct *' lvalue ParmVar 0x7f9d37973098 '__u' 'class std::__1::__thread_struct *&&'
|   `-CompoundStmt 0x7f9d35385dc0 <col:43, col:44>
|-FunctionTemplateDecl 0x7f9d35795448 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f9d35794ea8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7f9d35794f18 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7f9d357953a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7f9d35794f90 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f9d357950f8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7f9d35795248 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
